method,dim,metric,median,ci_lo,ci_hi,n_runs
Isomap,6,shepard_p100__vs_truth,0.6749867251231058,0.6749867251231058,0.6749867251231058,1
Isomap,6,shepard_p20__vs_truth,0.0028513947910971,0.0028513947910971,0.0028513947910971,1
Isomap,6,full_shepard,0.74072488066823,0.74072488066823,0.74072488066823,1
Isomap,6,shepard_p5__vs_ambient,0.4817322404047702,0.4817322404047702,0.4817322404047702,1
Isomap,6,knn_acc_k10,1.0,1.0,1.0,1
Isomap,6,silhouette_2d,0.7918452645789724,0.7918452645789724,0.7918452645789724,1
Isomap,6,cluster_over_compression,0.0416295832275453,0.0416295832275453,0.0416295832275453,1
Isomap,6,recall_k15,0.2779999999999999,0.2779999999999999,0.2779999999999999,1
Isomap,10,shepard_p100__vs_truth,0.6576109768107347,0.6576109768107347,0.6576109768107347,1
Isomap,10,shepard_p20__vs_truth,0.006980662977666,0.006980662977666,0.006980662977666,1
Isomap,10,full_shepard,0.4858238653727359,0.4858238653727359,0.4858238653727359,1
Isomap,10,shepard_p5__vs_ambient,0.1690677432624071,0.1690677432624071,0.1690677432624071,1
Isomap,10,knn_acc_k10,1.0,1.0,1.0,1
Isomap,10,silhouette_2d,0.871860303702732,0.871860303702732,0.871860303702732,1
Isomap,10,cluster_over_compression,0.0762980152887576,0.0762980152887576,0.0762980152887576,1
Isomap,10,recall_k15,0.1207333333333333,0.1207333333333333,0.1207333333333333,1
Isomap,20,shepard_p100__vs_truth,0.6563191019565275,0.6563191019565275,0.6563191019565275,1
Isomap,20,shepard_p20__vs_truth,-0.0029059501734139,-0.0029059501734139,-0.0029059501734139,1
Isomap,20,full_shepard,0.3146523080380342,0.3146523080380342,0.3146523080380342,1
Isomap,20,shepard_p5__vs_ambient,0.2515970460729584,0.2515970460729584,0.2515970460729584,1
Isomap,20,knn_acc_k10,1.0,1.0,1.0,1
Isomap,20,silhouette_2d,0.7623337658143396,0.7623337658143396,0.7623337658143396,1
Isomap,20,cluster_over_compression,0.0405651947376887,0.0405651947376887,0.0405651947376887,1
Isomap,20,recall_k15,0.0662666666666666,0.0662666666666666,0.0662666666666666,1
Isomap,40,shepard_p100__vs_truth,0.659653590978501,0.659653590978501,0.659653590978501,1
Isomap,40,shepard_p20__vs_truth,-0.0054848692593751,-0.0054848692593751,-0.0054848692593751,1
Isomap,40,full_shepard,0.1763563352804692,0.1763563352804692,0.1763563352804692,1
Isomap,40,shepard_p5__vs_ambient,0.1938032914759077,0.1938032914759077,0.1938032914759077,1
Isomap,40,knn_acc_k10,0.973,0.973,0.973,1
Isomap,40,silhouette_2d,0.6261789296598983,0.6261789296598983,0.6261789296598983,1
Isomap,40,cluster_over_compression,0.0263296285421581,0.0263296285421581,0.0263296285421581,1
Isomap,40,recall_k15,0.0488666666666666,0.0488666666666666,0.0488666666666666,1
Isomap,80,shepard_p100__vs_truth,0.2460719438746705,0.2460719438746705,0.2460719438746705,1
Isomap,80,shepard_p20__vs_truth,0.0063989070244905,0.0063989070244905,0.0063989070244905,1
Isomap,80,full_shepard,0.1146836003846641,0.1146836003846641,0.1146836003846641,1
Isomap,80,shepard_p5__vs_ambient,0.1237508934422567,0.1237508934422567,0.1237508934422567,1
Isomap,80,knn_acc_k10,0.757,0.757,0.757,1
Isomap,80,silhouette_2d,0.1566471907338727,0.1566471907338727,0.1566471907338727,1
Isomap,80,cluster_over_compression,0.0118887205942701,0.0118887205942701,0.0118887205942701,1
Isomap,80,recall_k15,0.0328666666666666,0.0328666666666666,0.0328666666666666,1
